衛署菌疫輸字第000399號	人體血凝素第八因子注射劑１００ＩＵ？ＭＬ
衛署藥輸字第006416號	抗凝素注射液１００００Ｕ．Ｓ．Ｐ．Ｕ？ＭＬ
衛署藥輸字第005305號	氯化？酯膽？
衛署藥輸字第007554號	可通混懸注射液２５公絲？公撮
衛署藥輸字第005315號	胰？粉
衛署藥輸字第005316號	乙氧基？胺
衛署藥輸字第005317號	？基青黴素鉀
衛署藥輸字第004463號	甲基蛇根？三甲氧桂酸鹽
衛署藥輸字第006983號	七葉樹？
衛署藥輸字第003663號	鹽酸甲（二苯環庚亞？酚）－氮六圜
衛署藥輸字第007577號	鹽酸敵芬尼？
衛署藥輸字第006993號	７－（氫氧乙基）茶？
衛署藥製字第044034號	雙合　黴素糖漿用粉劑６２．５公絲？公撮
衛署藥製字第044040號	安痙注射液２５公絲？公撮
衛署藥輸字第005319號	乾燥維生素甲棕櫚酸鹽與維生素丁三５００？５０型
衛署藥輸字第005324號	安其嗎？錠
衛署藥輸字第003674號	磺胺甲硫？唑
衛署藥輸字第003676號	鹽酸硫代利噠？
衛署藥輸字第001621號	中鹽酸吐根？
衛署藥輸字第001622號	普魯卡因？基青黴素
衛署藥輸字第001623號	凝血？粉注射劑５００單位
衛署藥輸字第004484號	鹽酸黃連？
衛署藥製字第044060號	息汝痰吸入液２００公絲？公撮〝信東〞
衛署藥輸字第005350號	健他黴素５０公絲？公撮注射液
衛署藥輸字第005353號	健他黴素４０公絲？公撮注射液
衛署藥輸字第005354號	健他黴素６０公絲？公撮注射液
衛署藥製字第042509號	必息炎凝膠５公絲？公克（匹洛西卡）〝世達〞
衛署藥製字第042510號	炎消解凝膠１０公絲？公克（引朵美酒辛）〝世達〞
衛署藥輸字第004496號	施寧注射液５公絲？１公撮
衛署藥輸字第003705號	？啶二甲酯雙（Ｎ－甲基氨基甲醯）
衛署藥輸字第005358號	鹽酸己烷甲基氨二溴？甲基胺
衛署藥輸字第005374號	銘蘭黴素４０公絲？公撮注射液
衛署藥製字第042524號	普服芬顆粒４００公絲？公克（異布洛芬）
衛署藥製字第042529號	仙克痛凝膠５公絲？公克（匹洛西卡）〝仙台〞
衛署藥輸字第003716號	蛋白分解？３００
衛署藥輸字第003717號	澱粉分解？１００
衛署藥輸字第008949號	氯茶？二苯安明
衛署藥製字第044083號	適優喘液５．３４％公絲？公撮〝晟德〞
衛署藥製字第044084號	克立潔外用凝膠１０公絲？公克〝派頓〞
衛署藥輸字第006450號	複樂力淨診斷用注射劑１０％Ｗ？Ｖ
衛署藥輸字第001693號	硫酸金雀花？
衛署藥輸字第004523號	副腎素鉻１氨基胍甲磺酸縮氨？硫化鈉
衛署藥輸字第004524號	副腎素鉻１氨基胍甲磺酸縮氨？
衛署藥輸字第004528號	反１、４、５、６－四氫－１甲基－２－（２－２－？吩基）嘧啶
衛署藥輸字第010277號	雙氫化氯？治粉劑
衛署藥輸字第006476號	胰？注射劑
衛署藥輸字第006477號	Ｎ－乙醯氯化戊基水解？
衛署藥輸字第004533號	毛地黃毒？
衛署藥輸字第004537號	羥化？唑丁烷
衛署藥輸字第004539號	硝基夫醛縮氨？
衛署藥輸字第007639號	胃蛋白？１：６０００
衛署藥輸字第007640號	胃蛋白？１：１００００
衛署藥輸字第007641號	胃蛋白？１：３０００
衛署藥輸字第003728號	縮水蘋果酸麥角新？
衛署藥輸字第003743號	凝血？
衛署藥輸字第007643號	胃蛋白？１：１５０００
衛署藥輸字第010301號	德除胃？膠囊
衛署藥製字第042601號	安露注射液２００公絲？公撮（甘露醇）〝安星〞
衛署藥製字第042606號	沐舒痰液７．５公絲？公撮（安布索）
衛署藥輸字第005405號	補母善－愛母二甲型注射液５公絲？公撮羊膜外投藥包裝
衛署藥輸字第005409號	右旋２－（２－對氯α－甲基－α－苯？氧乙基）１－甲基－？喀啶 C
衛署藥輸字第009623號	羥化？唑丁烷
衛署藥輸字第009625號	？唑丁烷
衛署藥輸字第007665號	氯化黃連？
衛署藥輸字第005418號	縮水蘋果酸麥角新？
衛署藥輸字第005432號	？酚
衛署藥輸字第005445號	１異丙胺３－（１？氧基）２丙醇鹽酸
衛署藥輸字第006510號	３－苯２氫氯？治
衛署藥輸字第006511號	氮－（對－氯苯？基）氮？咯啶？
衛署藥輸字第002614號	鹽酸苯偶氮？嘧
衛署藥輸字第002615號	雙氫化氯？治
衛署藥輸字第010320號	環戊？治粉劑
衛署藥輸字第002620號	茶？醯膽素
衛署藥輸字第002627號	菸？醯胺
衛署藥輸字第002628號	菸？酸
衛署藥輸字第007675號	鹽酸？利吉新
衛署藥輸字第007676號	甲基蛇根？三甲氧桂酸鹽
衛署藥輸字第007679號	１〔４〔２（５－甲基－？？２羧基醯胺）２基〕苯－磺醯〕３－環
衛署藥輸字第007681號	１，２二苯基４－（２－苯亞磺乙基）四氫？唑－３，５二酮
衛署藥輸字第006524號	伊芙０．５？３５口服避孕錠
衛署藥輸字第005463號	血清乳酸去氫？素試驗試劑
衛署藥輸字第010335號	胰島素４０單位？公撮
衛署藥輸字第010336號	胰島素注射液８０單位？公撮
衛署藥輸字第010342號	磺胺？唑
衛署藥製字第039609號	喜洛敏糖漿０．４公絲？公撮（塞浦希）
衛署藥製字第039614號	安黴外用液１０公絲？公撮（百弗那挫）〝十全〞
衛署藥製字第039616號	安好乳膏５０公絲？公克（艾賽可威）〝十全〞
衛署藥輸字第005464號	血清肌酸磷化活性？試驗試劑
衛署藥輸字第005465號	血清氨基轉化？試驗試劑
衛署藥輸字第005466號	血清麥胺酸丙酮酸氨基移轉？試驗試劑
衛署藥輸字第005469號	６氯１，２，４苯硫雙氮７？７磺醯胺－１，１二氧六環
衛署藥輸字第005473號	２（４氯酚）３－甲基４－間四氫？？酮－１，１二氧化物
衛署藥輸字第005475號	兆黴素１００公絲？公撮注射液
衛署藥輸字第004615號	鹽酸美？？利連
衛署藥輸字第002637號	？基青黴素鉀（非注射用）
衛署藥輸字第002641號	鹽酸毛果芸香？
衛署藥輸字第002645號	磺胺甲氧基噠？
衛署藥製字第042708號	膚好乳膏１０公絲？公克（百弗那挫）〝羅得〞
衛署藥輸字第009667號	肝磷脂注射液１０００單位？公撮
衛署藥輸字第009668號	肝磷脂注射液５０００單位？公撮
衛署藥輸字第007694號	毛地黃毒？
衛署藥輸字第005479號	卡巴唑紅縮氨？磺酸鈉
衛署藥輸字第002648號	希必定葡萄酸鹽２０％Ｗ？Ｖ
衛署藥輸字第002653號	鹽酸四氫？咪唑？
衛署藥輸字第004629號	甲溴化甲一氮圜？酯
衛署藥製字第042721號	酸痛噴劑７．５公絲？公撮（引朵美酒辛）〝漁人〞
衛署藥製字第042742號	伊痛凝膠１００公絲？公克（伊妥芬那邁）〝世達〞
衛署藥輸字第007698號	三美蘇普？
衛署藥輸字第007700號	５－（氨基磺醯）氮－〔（１－乙基２－？咯啶基）甲基〕２－甲氧
衛署藥輸字第007707號	？胼羥胺
衛署藥輸字第000611號	磺胺甲氧基噠？
衛署藥輸字第000613號	鹽酸？多辛（維他命Ｂ６）
衛署藥輸字第002676號	？利醇氨基甲醯
衛署藥輸字第002689號	縮水蘋果酸麥角新？
衛署藥製字第039631號	希洽痰注射液１００公絲？公撮（乙基希賜典）
衛署藥製字第039632號	克黴隆親水性乳膏１０公絲？公克（亦可那挫）
衛署藥製字第039646號	百樂而精－美注射液５００公絲？公撮（斯而比林）
衛署藥輸字第009675號	肝磷脂注射液２５０００單位？公撮
衛署藥輸字第004636號	？胼羧胺
衛署藥輸字第004640號	鹽酸甲（二苯甲環庚亞？酚）一氮六環
衛署藥輸字第006568號	磺胺？唑
衛署藥輸字第006570號	普魯卡因？基青黴素
衛署藥輸字第006576號	即適又寧注射液２５０公絲？２公撮
衛署藥輸字第005494號	１（２，３，４－三甲氧基苯基）？胼二鹽酸
衛署藥輸字第005498號	１－（二苯基甲基）４－（３苯基－２－異丙烯基）？啶
衛署藥輸字第003820號	３？－三氟甲基二苯胺２－羧酸
衛署藥輸字第003821號	胞嘧啶核？雙磷膽？
衛署藥輸字第003822號	胞嘧啶核？雙磷酸膽？
衛署藥輸字第003825號	磺胺甲氧基噠？
衛署藥輸字第007715號	甲溴化東莨菪？
衛署藥輸字第007718號	２－氯１０－〔３－（４－甲基貳次乙亞胺１－基）丙基〕酚？？二
衛署藥製字第042747號	肯特乳膏１０公絲？公克（皮質醇）〝全福〞
衛署藥輸字第010381號	？唑丁烷
衛署藥製字第039657號	勁樂擦劑１％（？？美酒辛）
衛署藥製字第039659號	保碘外用液１００公絲？公撮（普維酮－碘）
衛署藥製字第039680號	清清乳膏１０公絲？公克（采奈泰）
衛署藥輸字第003836號	甲基蛇根？三甲氧桂酸鹽
衛署藥輸字第003843號	磺胺甲氧基噠？
衛署藥輸字第006586號	？基青黴素鈉
衛署藥輸字第007720號	６－氯３－二氯甲基７－氨磺醯３，４－二氫１，２，４苯並？二？
衛署藥輸字第010538號	？咯酮甲酸鈉
衛署藥輸字第010386號	菸？醯胺含二氧化矽０．５％
衛署藥製字第039681號	西華黴素顆粒５００公絲？公克（頭孢力欣）
衛署藥輸字第004664號	？唑丁烷
內衛藥製字第003719號	安使可寧注射液５００公絲？５公撮
衛署藥輸字第005527號	氯？淨
衛署藥輸字第005529號	鹽酸脫三？酯
衛署藥輸字第005533號	可拉瑞１０公絲？公撮注射液
衛署藥輸字第005535號	硫胺甲醇基？達淨
衛署藥輸字第009057號	樂？遁液
衛署藥輸字第003855號	鹽酸１－（異丙基氨基）－３（１－？氧基）２－丙醇
衛署藥輸字第007733號	甘氨酸鈉茶？
衛署藥輸字第010539號	立克菌星注射液５０公絲？公撮
衛署藥輸字第010540號	立克菌星注射液２５公絲？公撮
衛署藥輸字第010541號	立克菌星注射液１００公絲？公撮
衛署藥輸字第010544號	肝燐脂注射劑５０００單位？公撮
衛署藥輸字第007751號	羧？基青黴素
衛署藥輸字第010395號	喘免得噴霧劑０、１公絲？劑量
衛署藥輸字第010602號	丙基硫？困錠
衛署藥輸字第007138號	樂延命注射液６００ＣＡＬ？Ｌ
衛署藥輸字第007139號	樂延命注射液８００ＣＡＬ？Ｌ
衛署藥輸字第002706號	鹽酸甲（二苯甲環庚亞？酚）－氮六圜
衛署藥輸字第002710號	特適林口服懸浮液用粉１２５公絲？５公撮
衛署藥輸字第002719號	硫酸菲沃斯？
衛署藥輸字第002720號	鹽酸吐根？
衛署藥輸字第003858號	二氨基三羥甲基苯基？唎嘧啶
衛署藥輸字第003861號	二氨基三羥甲基苯基？唎嘧啶
衛署藥輸字第010610號	甘草？鈉鹽
衛署藥輸字第006627號	乾燥維生素甲丁三型５００？５０
衛署藥輸字第006636號	７（右型２－氨基２－苯乙醯胺）３－甲基８－氧化５－　１－－？
衛署藥輸字第010563號	優法胰島素注射液８０單位？公撮
衛署藥輸字第010564號	優法胰島素注射液４０單位？公撮
衛署藥輸字第003880號	胞嘧啶核？雙磷膽？
衛署藥輸字第003882號	異丙基安提？？
衛署藥輸字第003883號	鹽酸阿緻嗎？
衛署藥輸字第004673號	鹽酸甲（二苯甲環庚亞？酚）一氮六圜
衛署藥輸字第004675號	鹽酸氯普麻？
衛署藥輸字第004679號	磺胺甲基硫？唑
衛署藥輸字第004681號	磺胺甲氧基噠？
衛署藥輸字第004682號	？苯索酮鈉
衛署藥製字第039712號	痛保寧水性貼布３公絲？公克（可多普洛菲）
衛署藥輸字第002726號	羥？酸派兒維因
衛署藥輸字第010576號	肝素鈉注射液５０００單位？公撮
衛署藥輸字第010438號	高本嘉黴素注射劑４０公絲？公撮
衛署藥輸字第009713號	肝磷脂注射液１０００單位？公撮（無防腐劑）
衛署藥輸字第009720號	維生素戊菸？酸鹽
衛署藥輸字第010766號	甲黴素注射液２８０公絲？２公撮
衛署藥輸字第008441號	一－甲基５－對位－甲苯基？喀２－醋酸鈉二水合物
衛署藥輸字第006650號	氮、氮一二甲基４－（４－氮苯基）４－氫氧基二苯基六氫？啶基１
衛署藥製字第039726號	思麗美美白乳膏４０公絲？公克（氫？）
衛署藥製字第039741號	胃美佳懸液２０公絲？公撮
衛署藥製字第039743號	皮雅樂乳膏５公絲？公克（匹洛西卡）
衛署藥輸字第010800號	甲黴素小兒用注射液１０公絲？公撮
衛署藥輸字第003902號	硝酸？法佐林
衛署藥輸字第003903號	鹽酸？法佐林
衛署藥輸字第011284號	佳地黴素小兒用注射液１０公絲？公撮
衛署藥輸字第007207號	２－氧基１－？咯啶乙醯胺
衛署藥輸字第007213號	１７β－羥基－１７α－甲基－安唑斯酮（３、２－碳）？唑　　　 S
衛署藥輸字第010807號	甲黴素注射液４０公絲？公撮
衛署藥輸字第007217號	諾培心注射液２０公絲？公撮
衛署藥輸字第007221號	人造草莓香料５２．３１２？ＡＰＯ５．５１
衛署藥輸字第007235號	五碳醣注射液５Ｗ？Ｖ％
衛署藥輸字第007238號	人造椰子蛋糕香料５９．３７１？Ａ
衛署藥輸字第011298號	肝素納注射劑４００００單位？公撮
衛署藥輸字第010822號	勝黴素顆粒粉糖漿５０公絲？公撮
衛署藥輸字第007274號	菸？醯胺
衛署藥輸字第007275號	菸？酸
衛署藥輸字第007281號	羥？酸必拉恩得
衛署藥輸字第002740號	特適林口服懸浮粉劑２５０公絲？５公撮
衛署藥輸字第002749號	羥化？唑丁烷
衛署藥輸字第002750號	鹽酸雙苯？拉？
衛署藥輸字第008516號	鹽酸？利吉新
衛署藥輸字第008517號	氟？酚酸
衛署藥輸字第008518號	六菸？肌醇
衛署藥輸字第009186號	法米西林懸濁用顆粒１２５公絲？５公撮
衛署藥輸字第009187號	法米西林懸濁用顆粒２５０公絲？５公撮
衛署藥輸字第010476號	硝酸？法佐林粉劑
衛署藥輸字第010477號	蛇根？粉劑
衛署藥輸字第006657號	大洋凝血素注射液１０００公絲？１０公撮
衛署藥輸字第006663號	大洋凝血素注射液２５０ＭＧ？５ＭＬ
衛署藥輸字第004685號	Ｎ乙基鄰位巴豆酮？胺
衛署藥輸字第004693號	甲溴化甲一氮六圜？酯
衛署藥輸字第008534號	三氯甲？治
衛署藥輸字第010488號	聚乙烯醇？咯啶酮粉劑
衛署藥輸字第008553號	四氫乙？唑鹽酸
衛署藥輸字第011932號	肝素鈉小瓶注射液５，０００單位？公撮
衛署藥輸字第011933號	肝素鈉小瓶注射液１，０００單位？公撮
衛署藥輸字第011934號	肝素鈉小瓶注射液２５，０００單位？公撮
衛署藥輸字第011316號	富爾麗Ｂ１２糖漿劑２０００微公克？１００公撮
衛署藥輸字第011943號	立復康糖漿粉劑１２５公絲？５公撮
衛署藥輸字第010493號	（＋）６－甲氧基α－甲基２－？乙酸鈉鹽
衛署藥輸字第006681號	鹽酸苯偶氮？？
衛署藥輸字第006682號	右型（一）α－氨基－Ｐ－羥？基青黴素
衛署藥輸字第006688號	奧妥卡因２％含腎上腺素１？５０，０００注射液
衛署藥輸字第011333號	西法唑？鈉鹽
衛署藥輸字第011335號	立克新注射液５００公絲？２公撮
衛署藥輸字第011337號	２－（２、６－二氯苯氧氨基）－２－咪唑？鹽酸鹽
衛署藥輸字第011350號	氫化氯？唑粉劑
衛署藥輸字第007875號	艾？肌緩糖衣錠
衛署藥輸字第007876號	心律敏注射液１０公絲？公撮
衛署藥輸字第007878號	沙匹爾注射液５０公絲？公撮
衛署藥輸字第006689號	奧妥卡因２％含腎上腺素１？１００，０００注射液
衛署藥輸字第012580號	２？啶醛肪甲鹽酸鹽
衛署藥輸字第012583號	靜脈注射用二氯苯基異？唑基配尼西林鈉原料
衛署藥輸字第012584號	肌肉注射用二氯苯基異？唑基配尼西林鈉原料
衛署藥輸字第013232號	盈壽求注射液１公克？１０公撮
衛署藥輸字第005587號	ＩＨ－？唑（３，４－ｄ４－嘧啶醇）
衛署藥輸字第005589號	喜加力果糖５Ｗ？Ｖ％注射液
衛署藥輸字第005598號	２－氯α－？（異丙胺基）甲基　苯甲醇鹽酸
衛署藥輸字第009756號	必壓生５單位？公撮注射劑
衛署藥輸字第013268號	因素林中性注射液１００國際單位？公撮
衛署藥輸字第013269號	因素林力達注射液１００國際單位？公撮
衛署藥輸字第013273號	人體常速因素林注射液１００國際單位？公撮
衛署藥輸字第013279號	氯化十六酯？啶（含水）粉劑
衛署藥輸字第007989號	樂？遁軟膏
衛署藥製字第039789號	酸痛乳膏１０公絲？公克（？？美洒辛）
衛署藥輸字第008568號	對－羥基α－｛１〔（１－甲基２－苯氧基乙基）氨基〕乙基｝？基C
衛署藥輸字第008575號	（Ｅ）２－〔３－（１？咯烷基）１－對－甲苯基丙烯基〕？啶單氫
衛署藥輸字第004737號	二乙基？甲胺
衛署藥輸字第004745號	７－氯１，３－二氫１甲－５苯２Ｈ－１，４？二亞是本－酮
衛署藥輸字第010504號	二苯甲基４－甲基呱？鹽酸鹽
衛署藥製字第039799號	佳寶黴素注射液１０公絲？公撮（紫菌素）
衛署藥輸字第004756號	縮水蘋果酸對氯２（二甲氨乙氧）？基？啶
衛署藥輸字第013290號	人類普多分因素林注射液１００國際單位？公撮
衛署藥輸字第005608號	喜加力五碳糖５Ｗ？Ｖ％注射液
衛署藥輸字第014564號	胺？青黴素鈉
衛署藥輸字第011359號	麥角新？糖衣錠０、５公絲
衛署藥輸字第011362號	汎樂素林注射液１００國際單位？公撮
衛署藥輸字第011363號	因素來達注射液１００ＩＵ？公撮
衛署藥輸字第013292號	意妥明注射液４０公絲？４公撮
衛署藥輸字第013296號	人體快速因素林注射液１００國際單位？公撮
衛署藥輸字第004760號	Ｎ－乙基鄰位巴豆酮？胺
衛署藥輸字第002807號	蛇根？
衛署藥輸字第002808號	二苯乙內醯？鈉
衛署藥輸字第014575號	聖妥黴素注射液８０公絲？公撮
衛署藥輸字第013886號	柯柯？粉劑
衛署藥輸字第013888號	琥珀醯？唑磺胺粉劑
衛署藥輸字第013889號	菸？醯胺粉劑
衛署藥輸字第013891號	茶？粉劑
衛署藥輸字第013892號	咖啡？苯甲酸鈉粉劑
衛署藥輸字第012001號	可治？錠
衛署藥輸字第010865號	鹽酸（Ｔ２，６二甲？基）味唑粉劑
衛署藥輸字第013311號	愛發？糖衣錠
衛署藥輸字第013898號	菸？醯胺
衛署藥輸字第013901號	菸？酸
衛署藥輸字第013905號	鄰苯二甲醯？唑磺胺粉劑
衛署藥輸字第013907號	？唑磺胺粉劑
衛署藥輸字第012602號	２，６羥甲基？啶雙（Ｎ－甲基胺基甲酸）
衛署藥輸字第004804號	縮水蘋果酸麥角新？
衛署藥輸字第007310號	２〔２，６－二氯酚？氨基〕－苯醋酸鈉鹽
衛署藥輸字第007317號	氟？諾耐粉劑
衛署藥輸字第007320號	麩胱甘？
衛署藥輸字第002829號	縮水蘋果酸麥角新？
衛署藥輸字第008582號	卡巴唑紅縮氨？
衛署藥輸字第008583號	卡巴唑紅縮氨？硫酸鈉鹽粉劑
衛署藥輸字第008009號	甲磺醯基〔２－（２？啶基）乙基〕甲胺
衛署藥輸字第005639號	７－（右型２－氨基２－苯乙醯胺）３－甲基８－氧化－５？－１－
衛署藥輸字第005645號	１？（７，－β？２（２？嗯基）乙醯胺？８？－氧化　１？－？－C
衛署藥製字第039830號	佳寶黴素注射液４０公絲？公撮（紫菌素）
衛署藥輸字第013312號	維他命Ｂ１２注射液１０００微克？公撮
衛署藥輸字第010877號	肝磷脂注射液５０００單位？０．２公撮
衛署藥輸字第010879號	？？美洒辛膠囊２５公絲
衛署藥輸字第010880號	？？美洒辛膠囊５０公絲
衛署藥輸字第010887號	腺？－５？－三磷酸鈉
衛署藥輸字第014595號	甘？胃腸藥顆粒
衛署藥輸字第013344號	普多分因素林１００國際單位？公撮
衛署藥輸字第011387號	滴百樂注射劑５００公絲？３公撮
衛署藥輸字第010893號	胞？二磷膽鹼
衛署藥輸字第002834號	硫酸金雀花？
衛署藥輸字第002835號	７一氯一１、３二氫－１甲５苯－２Ｈ－１、４？二亞是本一酮
衛署藥製字第039860號	防蚊易驅蚊液２５０公絲？公克（待乙妥）
衛署藥輸字第005646號	右型（－）α－氨基Ｐ－羥？基青黴素
衛署藥輸字第002849號	鹽酸？法佐林
衛署藥輸字第002850號	縮水蘋果酸右旋美普麻？
衛署藥輸字第014603號	麥角新？注射液０．５公絲？公撮
衛署藥輸字第014607號	司敏樂口服懸浮液１公絲？公撮
衛署藥輸字第012011號	？羅西塔粉劑
衛署藥輸字第012015號	醋酸氫化可體松注射液２５公絲？公撮
衛署藥輸字第013932號	甲硫？唑磺胺粉劑
衛署藥輸字第013934號	鹽酸氯苯？？粉劑
衛署藥輸字第013935號	鄰一苯二甲醯？唑磺胺粉劑
衛署藥輸字第013940號	鹽酸氯苯？？粉劑
衛署藥輸字第013941號	磷酸？哆醛粉劑
衛署藥輸字第004836號	點滴光麗３０Ｗ？Ｖ％注射液
衛署藥輸字第010917號	？基青黴素鉀
衛署藥輸字第010918號	？基青黴素鈉
衛署藥輸字第011409號	？咯康粉劑
衛署藥輸字第011410號	毛地黃毒？
衛署藥製字第039874號	好碘液１００公絲？公撮（普維酮？碘）
衛署藥輸字第008040號	肝燐脂注射液１０００單位？公撮
衛署藥輸字第008041號	肝燐脂注射液１０００單位？１公撮
衛署藥輸字第002865號	澱粉？測定藥
衛署藥輸字第002870號	？多辛三棕櫚酸酯粉
衛署藥輸字第012627號	意妥明注射液４０公絲？公撮
衛署藥輸字第010928號	肝素鈉注射液５０００單位？公撮
衛署藥輸字第010929號	肝素納注射液２００００單位？公撮
衛署藥輸字第011418號	補？身軟腱囊
衛署藥輸字第009276號	肉？－二甲基氨基異丙醇－對位－乙醯氨基苯甲酸鹽
衛署藥製字第039897號	勁樂擦劑（？？美酒辛）
衛署藥輸字第013957號	菸？醯胺粉劑
衛署藥輸字第013960號	鹽酸？哆辛
衛署藥輸字第009810號	毛果芸香？１％等張眼藥水
衛署藥輸字第009811號	毛果芸香？２％等張眼藥水
衛署藥輸字第010935號	羥化？唑丁烷
衛署藥輸字第010937號	普魯卡因？基青黴素
衛署藥輸字第013976號	撲咳喘注射劑０．５公絲？公撮
衛署藥輸字第013981號	Ａ級次黃嘌呤核？
衛署藥輸字第015231號	安諾可注射液５公絲？公撮
衛署藥輸字第010961號	縮水蘋果酸對氯α－（二甲氨乙氧）？基？啶粉劑
衛署藥輸字第012045號	含鋅魚精蛋白因素林懸浮注射液８０Ｉ．Ｕ．？ＭＬ
衛署藥輸字第013410號	卡巴唑紅縮氨？粉劑
衛署藥輸字第013412號	卡巴唑紅縮氨？硫酸鈉鹽粉劑
衛署藥輸字第008678號	易滅得庇福注射液２．５公絲？公撮
衛署藥輸字第012053號	避？－Ｄ
衛署藥輸字第009308號	氟？諾耐
衛署藥輸字第002918號	金雀花？
衛署藥輸字第011438號	歐賜平懸液用粉劑２５０公絲？公撮
衛署藥輸字第014000號	菸？酸粉劑
衛署藥輸字第007371號	胃蛋白？
衛署藥輸字第014648號	得保兩性長效荷爾蒙注射液２公絲？公撮
衛署藥輸字第014649號	得保男性長效荷爾蒙注射液１００公絲？公撮
衛署藥輸字第008093號	肝燐脂注射液１０００國際單位？公撮
衛署藥輸字第009860號	低落美注射液２５公絲？２公撮
衛署藥輸字第009862號	樂？美乳化軟膏
衛署藥輸字第012671號	鹽酸？雷平粉劑
衛署藥輸字第012677號	肝素注射液５０００國際單位？公撮（無防腐劑）
衛署藥輸字第005738號	凝血？注射劑一百單位
衛署藥輸字第007389號	酒石酸麥角胺？
衛署藥輸字第014676號	胃蛋白？
衛署藥輸字第009325號	？諾密迪酸
衛署藥輸字第013438號	吐立乾注射液６．５公絲？公撮
衛署藥輸字第008715號	肌寧舒注射液２５公絲？公撮
衛署藥輸字第008716號	肌寧舒注射液５０公絲？公撮
衛署藥輸字第015895號	鹽酸氯苯？？
衛署藥輸字第012682號	肝素注射液１０００國際單位？公撮（無防腐劑）
衛署藥輸字第012686號	鹽酸１－（異丙基氨基）３－（１－？氧基）２－丙醇粉劑
衛署藥輸字第012087號	立復康糖漿用粉２５０ＭＧ？５ＭＬ
衛署藥輸字第005761號	５－氮－２－夫喃醛縮氨？
衛署藥輸字第014013號	康朗舒注射液１０公絲？公撮
衛署藥輸字第014018號	硫酸麻黃？粉劑
衛署藥輸字第014020號	溴異纈草酸？粉劑
衛署藥輸字第009339號	烷磺酸３－雙甲基苯磺胺１０－（２－二甲氨丙基）苯？
衛署藥輸字第009867號	毛果芸香？４％等張眼藥水
衛署藥輸字第005771號	３－羥基？１甲基－１、４－乙烯六氫？啶苯甲基溴化物
衛署藥輸字第005774號	１－氧化２－硫羥？啶鋅
衛署藥輸字第014684號	羧？基青黴素鈉
衛署藥輸字第011001號	甲黴素注射液４０公絲？公撮
衛署藥輸字第011004號	５－甲苯磺胺異？唑粉劑
衛署藥輸字第011007號	甲黴素小兒用注射液１０公絲？公撮
衛署藥輸字第014694號	酚？
衛署藥輸字第014696號	得特卡因注射劑２０公絲？５公撮
衛署藥輸字第014701號	溴化纈草酸？
衛署藥輸字第015911號	善胃得注射液２５公絲？公撮
衛署藥輸字第011020號	七巧？
衛署藥輸字第011031號	肝素納注射液１００００單位？公撮
衛署藥輸字第005786號	苯硫基？啶基胺－１０－羧酸呱啶基乙氧基乙酯鹽酸鹽
衛署藥輸字第005788號	Ｎ－二甲基胺基、異丙基苯硫基胺基？啶基胺鹽酸鹽
衛署藥輸字第015301號	汎樂速林（人體）注射液１００國際單位？公撮
衛署藥輸字第015302號	克勞酸注射液５００公絲？２公撮
衛署藥輸字第012108號	司各脫乳白？魚肝油
衛署藥輸字第012725號	六菸？肌醇
衛署藥輸字第012727號	安息香酸對氯化乙基苯甲基酯？林
衛署藥輸字第012728號	鹽酸對氯化乙基苯甲基酯？拉林
衛署藥輸字第013472號	三氟甲基苯？酸鋁粉劑
衛署藥輸字第013477號	單元長效因素林注射液１００國際單位？公撮
衛署藥輸字第011492號	膚克拉賓注射液１０公絲？公撮
衛署藥輸字第014034號	縮蘋果酸普氯苯？？粉劑
衛署藥輸字第014037號	氯苯磺丙？粉劑
衛署藥輸字第014043號	氫氯苯？粉劑
衛署藥輸字第014715號	維他命Ｋ１注射液３０公絲？５公撮
衛署藥輸字第014725號	鹽酸氯苯？？
衛署藥輸字第015942號	紫菌素注射劑１０公絲？公撮
衛署藥輸字第015944號	安你拍克注射劑１８０毫克碘？公撮
衛署藥輸字第015945號	刻寶泰錠５０ＭＧ？２５ＭＧ
衛署藥輸字第015947號	刻寶泰錠５０公絲？１５公絲
衛署藥輸字第015948號	刻寶泰錠２５公絲？１５公絲
衛署藥輸字第012738號	力特因素林注射液４０國際單位？公撮
衛署藥輸字第014052號	三水胺？青黴素粉劑
衛署藥輸字第014054號	縮蘋果酸麥角新？粉劑
衛署藥輸字第014056號	苯丁？唑酮粉劑
衛署藥輸字第014058號	甲氧基達？磺胺粉劑
衛署藥輸字第015325號	肝脂鈉注射液１０００單位？公撮
衛署藥輸字第015328號	人體速分因素林注射液１００國際單位？公撮
衛署藥輸字第008179號	２－＋（３－甲基丁２－烯撐）－５，６二甲氧基３甲基－對－苯？
衛署藥輸字第008180號	溶菌？
衛署藥輸字第015952號	刻寶泰錠２５公絲？２５公絲
衛署藥輸字第008756號	好益博漁肝油軟膠囊６０００ＩＵ？１０００ＩＵ
衛署藥輸字第013484號	熊？流浸膏
衛署藥輸字第013491號	鹽酸毛果芸香？粉劑
衛署藥製字第039949號	妥普欣注射液４０公絲？公撮（泰百黴素）
衛署藥製字第039955號	盧利美乳膏１０公絲？公克（達淨磺胺銀）
衛署藥輸字第015335號	磷酸？多辛腸溶糖衣錠３０公絲
衛署藥輸字第012745號	舒維得治口服懸液用粉２００公絲？５公撮
衛署藥輸字第011055號	肝素納注射液２００００單位？公撮
衛署藥輸字第008200號	庇先寧懸濁用粉５００公絲？５公撮
